time (min),Molar Mass 2,time (min),LS,time (min),UV
24.5119721184456,12011.8332859319,24.2335194635515,0.136771416098263,24.2335718399175,0.144467089023527
24.5201619024131,11951.3237606266,24.241709247519,0.142063737693573,24.2417616238849,0.148320856790181
24.5283516863806,11891.1867592327,24.2498990314865,0.146987177061369,24.2499514078524,0.152246509019633
24.536541470348,12018.506780746,24.2580888154539,0.149418842192266,24.2581411918199,0.156242590871606
24.5447312543155,12061.1020964941,24.2662785994214,0.151542263114321,24.2663309757874,0.160308099516487
24.552921038283,12011.4316846056,24.2744683833889,0.154156460276922,24.2745207597548,0.16444605630455
24.5611108222505,12056.2853023108,24.2826581673564,0.158542112032416,24.2827105437223,0.168656347190079
24.5693006062179,12106.4957110309,24.2908479513238,0.162043576491241,24.2909003276898,0.172941879749033
24.5774903901854,11994.3289980686,24.2990377352913,0.167183239579354,24.2990901116573,0.177301154583234
24.5856801741529,12162.9245968237,24.3072275192588,0.174274707865325,24.3072798956247,0.181724257968919
24.5938699581204,12254.8105936501,24.3154173032263,0.177373418243297,24.3154696795922,0.186220353564326
24.6020597420878,12398.3678328077,24.3236070871937,0.180531640909883,24.3236594635597,0.190799779781969
24.6102495260553,12173.9028238595,24.3317968711612,0.185125559623292,24.3318492475272,0.195455802338009
24.6184393100228,12032.2105104095,24.3399866551287,0.190278127497847,24.3400390314946,0.200182138785491
24.6266290939903,12128.2956334547,24.3481764390961,0.195430695372402,24.3482288154621,0.204977222570048
24.6348188779577,12458.9562674481,24.3563662230636,0.199487792217189,24.3564185994296,0.209848157705828
24.6430086619252,12085.19994777,24.3645560070311,0.204609972180582,24.3646083833971,0.214799876100334
24.6511984458927,11973.8293072804,24.3727457909986,0.209074865164585,24.3727981673645,0.21983507496196
24.6593882298602,12020.2511326123,24.380935574966,0.212279923257928,24.380987951332,0.22495629949731
24.6675780138276,11978.6258662318,24.3891253589335,0.217633376178773,24.3891777352995,0.230156261660026
24.6757677977951,12040.2324951966,24.397315142901,0.222954065189836,24.3973675192669,0.23543649839172
24.6839575817626,12149.2328090372,24.4055049268685,0.228049310156045,24.4055573032344,0.240796376554613
24.69214736573,12031.0699721727,24.4136947108359,0.233494726741723,24.4137470872019,0.246233084862875
24.7003371496975,12515.5216676738,24.4218844948034,0.236937898741139,24.4219368711694,0.251747281009755
24.708526933665,12161.4956560985,24.4300742787709,0.242082713355361,24.4301266551368,0.257338955959621
24.7167167176325,12068.6458809078,24.4382640627384,0.248754214842672,24.4383164391043,0.263017691618939
24.7249065015999,12057.0650650649,24.4464538467058,0.254318809235472,24.4465062230718,0.268786191048259
24.7330962855674,12057.4728134014,24.4546436306733,0.260536669535501,24.4546960070393,0.274641494475625
24.7412860695349,12066.248123474,24.4628334146408,0.265110439108847,24.4628857910067,0.280584681357225
24.7494758535024,12094.271129778,24.4710231986083,0.270811723794699,24.4710755749742,0.286616579963666
24.7576656374698,12138.6884441496,24.4792129825757,0.27591056956332,24.4792653589417,0.292735536586625
24.7658554214373,12092.4081183262,24.4874027665432,0.283130413944424,24.4874551429092,0.298936724871692
24.7740452054048,12230.729196811,24.4955925505107,0.289384591381209,24.4956449268766,0.30522282128518
24.7822349893723,12193.7741903428,24.5037823344782,0.294654203307302,24.5038347108441,0.311607586202021
24.7904247733397,12111.4651649704,24.5119721184456,0.300601382386176,24.5120244948116,0.318087928503236
24.7986145573072,12122.0939292034,24.5201619024131,0.305825094658616,24.520214278779,0.324656896282916
24.8068043412747,12084.8371222628,24.5283516863806,0.311142603270623,24.5284040627465,0.331324346208934
24.8149941252422,12085.9653806291,24.536541470348,0.319574074256585,24.536593846714,0.338097582820474
24.8231839092096,12111.1039158425,24.5447312543155,0.326674799177451,24.5447836306815,0.344977360639546
24.8313736931771,12141.8880783888,24.552921038283,0.332262770529198,24.5529734146489,0.351963712615369
24.8395634771446,12166.5069240149,24.5611108222505,0.340182864229985,24.5611631986164,0.359054250240674
24.847753261112,12217.8193175398,24.5693006062179,0.34830470154886,24.5693529825839,0.366251092433131
24.8559430450795,12175.1645203488,24.5774903901854,0.35295290517188,24.5775427665514,0.373556003047706
24.864132829047,12449.6415904322,24.5856801741529,0.361997342319539,24.5857325505188,0.380963085932089
24.8723226130145,12262.1907523276,24.5938699581204,0.370125532336297,24.5939223344863,0.38847395640428
24.8805123969819,12198.8405184225,24.6020597420878,0.384208335088727,24.6021121184538,0.396087181066858
24.8887021809494,12214.9148740956,24.6102495260553,0.386803264724175,24.6103019024213,0.403807810457135
24.8968919649169,12208.2888775841,24.6184393100228,0.390160242628818,24.6184916863887,0.411644949008419
24.9050817488844,12296.0659615144,24.6266290939903,0.398452831300496,24.6266814703562,0.419593503021111
24.9132715328518,12257.8298132963,24.6348188779577,0.414543571423082,24.6348712543237,0.427646816378693
24.9214613168193,12221.1575171912,24.6430086619252,0.414855290421026,24.6430610382912,0.43580227385846
24.9296511007868,12251.6970861489,24.6511984458927,0.418317410095871,24.6512508222586,0.444071462922127
24.9378408847543,12207.1337550626,24.6593882298602,0.426641973029605,24.6594406062261,0.452454521571002
24.9460306687217,12220.7763099232,24.6675780138276,0.434947712951129,24.6676303901936,0.460943553360262
24.9542204526892,12233.5794359932,24.6757677977951,0.443730957593034,24.6758201741611,0.469537964650878
24.9624102366567,12331.9914233266,24.6839575817626,0.453086592907852,24.6840099581285,0.478238835630225
24.9706000206242,12320.3231543108,24.69214736573,0.462375849840339,24.692199742096,0.48706023924537
24.9787898045916,12438.2748159293,24.7003371496975,0.483990763518253,24.7003895260635,0.495999564492582
24.9869795885591,12347.3559511969,24.708526933665,0.484416537831498,24.7085793100309,0.505033985018248
24.9951693725266,12369.7555436052,24.7167167176325,0.487464569381944,24.7167690939984,0.514157266342062
25.003359156494,12476.7062264837,24.7249065015999,0.495468371740804,24.7249588779659,0.523376723204328
25.0115489404615,12422.1882722166,24.7330962855674,0.50431092077526,24.7331486619334,0.532697579854507
25.019738724429,12448.2313067269,24.7412860695349,0.512956709091836,24.7413384459008,0.54211840175703
25.0279285083965,12411.5219564035,24.7494758535024,0.523474984348582,24.7495282298683,0.551637338668081
25.0361182923639,12447.9221290038,24.7576656374698,0.533879407327316,24.7577180138358,0.561248277614546
25.0443080763314,12534.8235854107,24.7658554214373,0.541373241772821,24.7659077978033,0.570940155746832
25.0524978602989,12545.5006527457,24.7740452054048,0.55303290097851,24.7740975817707,0.580711981835133
25.0606876442664,12481.4873563866,24.7822349893723,0.563066267851712,24.7822873657382,0.590557010491705
25.0688774282338,12459.1432389234,24.7904247733397,0.570206712740542,24.7904771497057,0.600464674193095
25.0770672122013,12483.8537620305,24.7986145573072,0.579955284708974,24.7986669336732,0.610428241100771
25.0852569961688,12538.4182789867,24.8068043412747,0.588689022247792,24.8068567176406,0.620437022505563
25.0934467801363,12640.2987864171,24.8149941252422,0.598255069191441,24.8150465016081,0.630498559746091
25.1016365641037,12680.1603254846,24.8231839092096,0.608993923753456,24.8232362855756,0.640615333866593
25.1098263480712,12698.2094531093,24.8313736931771,0.619337614543534,24.8314260695431,0.650773025534901
25.1180161320387,12705.4949111896,24.8395634771446,0.629992814609718,24.8396158535105,0.660963051128847
25.1262059160062,13027.9304596279,24.847753261112,0.642384347696988,24.847805637478,0.671180060127097
25.1343956999736,12795.1773792715,24.8559430450795,0.653285986532659,24.8559954214455,0.68142474219342
25.1425854839411,12620.2413253734,24.864132829047,0.673388388293637,24.8641852054129,0.691681363012638
25.1507752679086,12584.4215142095,24.8723226130145,0.676074849804372,24.8723749893804,0.701929420329469
25.158965051876,12592.720478226,24.8805123969819,0.681504481270835,24.8805647733479,0.712164473337151
25.1671548358435,12607.9259611604,24.8887021809494,0.69081719662131,24.8887545573154,0.72237645050212
25.175344619811,12595.4991365958,24.8968919649169,0.700858598260165,24.8969443412828,0.73256257682572
25.1835344037785,12653.6601896121,24.9050817488844,0.713772260861813,24.9051341252503,0.742713823210717
25.1917241877459,12659.3286539293,24.9132715328518,0.723555364343678,24.9133239092178,0.752814913707927
25.1999139717134,12625.0051292041,24.9214613168193,0.732000037443656,24.9215136931853,0.762856007523837
25.2081037556809,12612.4348051634,24.9296511007868,0.742966697997331,24.9297034771527,0.77282097987922
25.2162935396484,12636.8802437966,24.9378408847543,0.751741311141569,24.9378932611202,0.782704124690772
25.2244833236158,12723.2596912045,24.9460306687217,0.76163458980805,24.9460830450877,0.792504170282343
25.2326731075833,12838.1863572004,24.9542204526892,0.773186990517967,24.9542728290552,0.802208402583093
25.2408628915508,12779.178096454,24.9624102366567,0.786854243503944,24.9624626130226,0.811801527081319
25.2490526755183,12755.2726413284,24.9706000206242,0.795274597295231,24.9706523969901,0.821264916780691
25.2572424594857,12715.7502832244,24.9787898045916,0.807009651328189,24.9788421809576,0.830580759322737
25.2654322434532,12714.9135317806,24.9869795885591,0.814260916907193,24.9870319649251,0.839748771643402
25.2736220274207,12712.1889913338,24.9951693725266,0.824081346582833,24.9952217488925,0.848770677734652
25.2818118113882,12695.7819209049,25.003359156494,0.837595902967009,25.00341153286,0.857637792311301
25.2900015953556,12690.814809447,25.0115489404615,0.844757735495678,25.0116013168275,0.866330076941641
25.2981913793231,12702.5789686165,25.019738724429,0.854436655097645,25.019791100795,0.874831482507007
25.3063811632906,12709.7422389372,25.0279285083965,0.860044167245025,25.0279808847624,0.8831303279836
25.3145709472581,12701.2921330212,25.0361182923639,0.870133477093621,25.0361706687299,0.891215494916795
25.3227607312255,12702.5971933075,25.0443080763314,0.881599073438188,25.0443604526974,0.899078957831788
25.330950515193,12709.8527067373,25.0524978602989,0.890952641250169,25.0525502366648,0.90671383815428
25.3391402991605,12687.9482620917,25.0606876442664,0.894331234430489,25.0607400206323,0.91411472604971
25.3473300831279,12689.8021489701,25.0688774282338,0.901070990627727,25.0689298045998,0.921269880258897
25.3555198670954,12682.0616290548,25.0770672122013,0.909373674393267,25.0771195885673,0.928164900454134
25.3637096510629,12666.6719306278,25.0852569961688,0.918867997763962,25.0853093725347,0.934787756420554
25.3718994350304,12687.1247456102,25.0934467801363,0.92994520020906,25.0934991565022,0.941132776129456
25.3800892189978,12708.0290091846,25.1016365641037,0.936799251453782,25.1016889404697,0.947191480085883
25.3882790029653,12706.3464989322,25.1098263480712,0.944625650194914,25.1098787244372,0.952941754232257
25.3964687869328,12689.1786261001,25.1180161320387,0.954329440939971,25.1180685084046,0.958386564268255
25.4046585709003,12698.5236989251,25.1262059160062,0.960250003329244,25.1262582923721,0.963525262077232
25.4128483548677,12717.0598252703,25.1343956999736,0.962160161739967,25.1344480763396,0.968365033710894
25.4210381388352,12746.0962824472,25.1425854839411,0.964070320150691,25.1426378603071,0.972885433736749
25.4292279228027,12719.6213460812,25.1507752679086,0.966120732154183,25.1508276442745,0.977080680370784
25.4374177067702,12634.9317756264,25.158965051876,0.970322475974919,25.159017428242,0.98094401911874
25.4456074907376,12634.1867773735,25.1671548358435,0.97440173031938,25.1672072122095,0.984463413878205
25.4537972747051,12672.6652772807,25.175344619811,0.977426015207548,25.175396996177,0.987631877495295
25.4619870586726,12613.270621609,25.1835344037785,0.983919629186878,25.1835867801444,0.990444725280714
25.4701768426401,12598.9997453802,25.1917241877459,0.986884838097002,25.1917765641119,0.992893992631313
25.4783666266075,12592.7781710408,25.1999139717134,0.98773813530752,25.1999663480794,0.994977648084224
25.486556410575,12553.5214205676,25.2081037556809,0.988591432518039,25.2081561320468,0.996704792713003
25.4947461945425,12534.6427193876,25.2162935396484,0.991304369086038,25.2163459160143,0.998074746025134
25.5029359785099,12508.3951014855,25.2244833236158,0.996233984893407,25.2245356999818,0.999079879863084
25.5111257624774,12596.6559306732,25.2326731075833,1,25.2327254839493,0.999720948020767
25.5193155464449,12615.7438374165,25.2408628915508,0.999964816279348,25.2409152679167,1
25.5275053304124,12518.2654431594,25.2490526755183,0.999929632558695,25.2491050518842,0.999916792675102
25.5356951143798,12518.7532243669,25.2572424594857,0.997128852001334,25.2572948358517,0.999470130923041
25.5438848983473,12510.2232645951,25.2654322434532,0.995852332474224,25.2654846198192,0.998665295729304
25.5520746823148,12441.5814248188,25.2736220274207,0.994557406489337,25.2736744037866,0.997500163556722
25.5602644662823,12506.8558827556,25.2818118113882,0.992997385728028,25.2818641877541,0.99597324299846
25.5684542502497,12423.7374526795,25.2900015953556,0.991079063226737,25.2900539717216,0.994089978188224
25.5766440342172,12398.2007008322,25.2981913793231,0.988508958701294,25.2982437556891,0.991855718816686
25.5848338181847,12348.0857069532,25.3063811632906,0.985906031410452,25.3064335396565,0.989282731435307
25.5930236021522,12317.5550697458,25.3145709472581,0.982970378607106,25.314623323624,0.98636805552885
25.6012133861196,12303.8447621132,25.3227607312255,0.979998604996566,25.3228131075915,0.983102833632105
25.6094031700871,12280.5281197721,25.330950515193,0.976497203834217,25.331002891559,0.979492495261649
25.6175929540546,12258.0378889141,25.3391402991605,0.971682722950858,25.3391926755264,0.975545589937212
25.6257827380221,12278.3848153385,25.3473300831279,0.967039598217924,25.3473824594939,0.971273960757063
25.6339725219895,12262.0589027112,25.3555198670954,0.961484168060111,25.3555722434614,0.966679629445596
25.642162305957,12236.3481652291,25.3637096510629,0.955666131495359,25.3637620274288,0.961771559116906
25.6503520899245,12196.8183320937,25.3718994350304,0.952093385634913,25.3719518113963,0.956559789339448
25.6585418738919,12156.5986320571,25.3800892189978,0.948303479560214,25.3801415953638,0.951049152201317
25.6667316578594,12110.9230766353,25.3882790029653,0.941198378210764,25.3883313793313,0.945258595659341
25.6749214418269,12164.0757670315,25.3964687869328,0.93438377012454,25.3965211632987,0.939196817360417
25.6831112257944,12152.9012916495,25.4046585709003,0.928548122908225,25.4047109472662,0.932867426095369
25.6913010097618,12094.8170106487,25.4128483548677,0.921319696383607,25.4129007312337,0.926278671683437
25.6994907937293,12054.1508679578,25.4210381388352,0.915344426378544,25.4210905152012,0.919437775505239
25.7076805776968,12042.3552256547,25.4292279228027,0.905665575861748,25.4292802991686,0.912354874543196
25.7158703616643,12064.2330611615,25.4374177067702,0.895840454768982,25.4374700831361,0.90503993736253
25.7240601456317,11996.6165238654,25.4456074907376,0.888480922711891,25.4456598671036,0.897501675767974
25.7322499295992,12096.7309550567,25.4537972747051,0.88246699182105,25.4538496510711,0.889748371524784
25.7404397135667,12087.6588874837,25.4619870586726,0.871714756605384,25.4620394350385,0.881795541920826
25.7486294975342,11993.2915961186,25.4701768426401,0.862371555996602,25.470229219006,0.873649495873784
25.7568192815016,11996.1518330544,25.4783666266075,0.853531768315357,25.4784190029735,0.86531066887333
25.7650090654691,11919.8070515615,25.486556410575,0.842857887144352,25.486608786941,0.85678933880656
25.7731988494366,11897.7895771639,25.4947461945425,0.832460386972851,25.4947985709084,0.848095592615583
25.7813886334041,11884.1632809173,25.5029359785099,0.822785990985578,25.5029883548759,0.839243552737653
25.7895784173715,11934.8782343889,25.5111257624774,0.818688014311004,25.5111781388434,0.830242355365427
25.797768201339,11840.2017479573,25.5193155464449,0.808616809330995,25.5193679228109,0.821104640011996
25.8059579853065,11817.6224855162,25.5275053304124,0.794836360245521,25.5275577067783,0.811845077855816
25.814147769274,11789.817608714,25.5356951143798,0.78530939621925,25.5357474907458,0.802475176440056
25.8223375532414,11689.6004508536,25.5438848983473,0.775558168552634,25.5439372747133,0.793004971020242
25.8305273372089,11731.1193174428,25.5520746823148,0.764461797441661,25.5521270586807,0.783440116754246
25.8387171211764,11747.7797372876,25.5602644662823,0.756884233125134,25.5603168426482,0.773788271810149
25.8469069051438,11848.1463569826,25.5684542502497,0.742590226510596,25.5685066266157,0.764057132004076
25.8550966891113,11798.9819358498,25.5766440342172,0.732734669793352,25.5766964105832,0.754259116110306
25.8632864730788,11676.4639589466,25.5848338181847,0.7205675763465,25.5848861945506,0.744409212198546
25.8714762570463,11847.2179975433,25.5930236021522,0.709635484682388,25.5930759785181,0.734520130225247
25.8796660410137,11750.4124204273,25.6012133861196,0.69954825103079,25.6012657624856,0.724600296783132
25.8878558249812,11716.771255168,25.6094031700871,0.688129987826584,25.6094555464531,0.714650454687913
25.8960456089487,11624.708363943,25.6175929540546,0.677610951083821,25.6176453304205,0.704680696867851
25.9042353929162,11656.4046864728,25.6257827380221,0.668428824736646,25.625835114388,0.694698031451822
25.9124251768836,11726.1605062902,25.6339725219895,0.657444187983858,25.6340248983555,0.684704930898086
,,25.642162305957,0.646463094592091,25.642214682323,0.674714526396074
,,25.6503520899245,0.635521551754719,25.6504044662904,0.664732013444175
,,25.6585418738919,0.62468590611399,25.6585942502579,0.654775774444279
,,25.6667316578594,0.613187949545782,25.6667840342254,0.644864615195288
,,25.6749214418269,0.604685688524281,25.6749738181929,0.634982530167722
,,25.6831112257944,0.594899873138888,25.6831636021603,0.625113275675968
,,25.6913010097618,0.584037040092433,25.6913533861278,0.615275503368105
,,25.6994907937293,0.573116891135599,25.6995431700953,0.605491572395555
,,25.7076805776968,0.5637558966906,25.7077329540627,0.595762263219486
,,25.7158703616643,0.554622353547809,25.7159227380302,0.586096756785421
,,25.7240601456317,0.543225501110777,25.7241125219977,0.576505849679686
,,25.7322499295992,0.538163205444844,25.7323023059652,0.566980451791849
,,25.7404397135667,0.528022957882365,25.7404920899326,0.557520770568139
,,25.7486294975342,0.515133658101626,25.7486818739001,0.54814144086321
,,25.7568192815016,0.506793700392238,25.7568716578676,0.538851992386798
,,25.7650090654691,0.495248254515447,25.7650614418351,0.529658258161191
,,25.7731988494366,0.486017750828698,25.7732512258025,0.520559384832787
,,25.7813886334041,0.476745837904271,25.78144100977,0.511552519543487
,,25.7895784173715,0.469558900131933,25.7896307937375,0.502642024855524
,,25.797768201339,0.458383764897184,25.797820577705,0.493828530810244
,,25.8059579853065,0.449863222281265,25.8060103616724,0.485115011113277
,,25.814147769274,0.44134461268445,25.8142001456399,0.476502400947717
,,25.8223375532414,0.430908865186613,25.8223899296074,0.467989346633818
,,25.8305273372089,0.423915823817374,25.8305797135749,0.459587372255173
,,25.8387171211764,0.416595417273354,25.8387694975423,0.451300924870394
,,25.8469069051438,0.410231540386551,25.8469592815098,0.443130652218834
,,25.8550966891113,0.401622128786765,25.8551490654773,0.435069866967579
,,25.8632864730788,0.392395456358049,25.8633388494447,0.427118365250886
,,25.8714762570463,0.38867247990312,25.8715286334122,0.41928459567248
,,25.8796660410137,0.379424530703143,25.8797184173797,0.411572459621269
,,25.8878558249812,0.371413101720203,25.8879082013472,0.403986642483741
,,25.8960456089487,0.362225776452968,25.8960979853146,0.3965217121781
,,25.9042353929162,0.356098963124174,25.9042877692821,0.389173140935764
,,25.9124251768836,0.351150430813657,25.9124775532496,0.381941493425201
,,25.9206149608511,0.341190477113496,25.9206673372171,0.374827561578288
,,25.9288047448186,0.334511713647823,25.9288571211845,0.367828493378144
,,25.9369945287861,0.331276677097657,25.937046905152,0.360937564544553
,,25.9451843127535,0.324491988977536,25.9452366891195,0.354155316384666
,,25.953374096721,0.316371521251153,25.953426473087,0.347485944922682
,,25.9615638806885,0.31060692308589,25.9616162570544,0.340928632064188
,,25.969753664656,0.304395694564202,25.9698060410219,0.334484574218885
,,25.9779434486234,0.300550854603428,25.9779958249894,0.32815779106179
,,25.9861332325909,0.294981756647277,25.9861856089569,0.321944320976471
,,25.9943230165584,0.288674152725497,25.9943753929243,0.315836413113337
,,26.0025128005258,0.283210735096596,26.0025651768918,0.309836221141668
,,26.0107025844933,0.278689677618802,26.0107549608593,0.303945575423953
,,26.0188923684608,0.271312498806445,26.0189447448267,0.298164386246583
,,26.0270821524283,0.267500602730957,26.0271345287942,0.29249263091914
,,26.0352719363957,0.261842207511885,26.0353243127617,0.28692876728495
,,26.0434617203632,0.256240303233902,26.0435140967292,0.281471382845998
,,26.0516515043307,0.252718906242931,26.0517038806966,0.276113650172607
,,26.0598412882982,0.247449589666325,26.0598936646641,0.270854222014269
,,26.0680310722656,0.240908265536765,26.0680834486316,0.26569136328009
,,26.0762208562331,0.236483600128588,26.0762732325991,0.260626609608236
,,26.0844106402006,0.23298605734515,26.0844630165665,0.255662170114511
,,26.0926004241681,0.228741317276244,26.092652800534,0.250795828233197
,,26.1007902081355,0.223272438834302,26.1008425845015,0.246031923766182
,,26.108979992103,0.217952628326114,26.109032368469,0.241358279540888
,,26.1171697760705,0.214557103823116,26.1172221524364,0.236765831795496
,,26.125359560038,0.211626933249915,26.1254119364039,0.232258659353869
,,26.1335493440054,0.207653299645776,26.1336017203714,0.227837003276242
,,26.1417391279729,0.203630108599106,26.1417915043389,0.223507082066842
,,26.1499289119404,0.200045053064836,26.1499812883063,0.219265086557977
,,26.1581186959078,0.197438563963761,26.1581710722738,0.21510380622182
,,26.1663084798753,0.195394495825789,26.1663608562413,0.211022173159645
,,26.1744982638428,0.197222321892406,26.1745506402087,0.20701263360122
,,26.1826880478103,0.193803292204234,26.1827404241762,0.203074126900288
,,26.1908778317777,0.190384262516062,26.1909302081437,0.199213136296474

